VRL 7 Track 5,Dynamic Weather,999,999.999,Tesch408,NO_DATA
VRL 7 Track 6,Dynamic Weather,999,999.999,Tesch408,NO_DATA
VRL7 Tryouts,Future Hangar Empty,999,999.999,Tesch408,NO_DATA
VRL S5 CHAMPIONSHIPS TRACK,Empty Scene Day,176,314.119,Tesch408,UnitedStates,TBSSpec,2021/12/17
VRL S5 Track 1,Dynamic Weather,158,353.207,Tesch408,UnitedStates,TBSSpec,2021/03/23
VRL S5 TRACK 2,Dynamic Weather,113,272.051,Tesch408,UnitedStates,TBSSpec,2021/12/17
VRL S5 TRACK 3,Bando,183,232.951,Tesch408,UnitedStates,TBSSpec,2021/03/26
VRL S5 TRACK 4,Empty Scene Day,98,220.012,Tesch408,UnitedStates,TBSSpec,2021/12/17
VRL S5 TRACK 5,Dynamic Weather,999,999.999,Tesch408,NO_DATA
VRL Season 3 Track 1,Empty Scene Day,999,999.999,Tesch408,NO_DATA
VRL Season 3 Track 2,Empty Scene Day,999,999.999,Tesch408,NO_DATA
VRL Season 3 Track 3,Empty Scene Day,999,999.999,Tesch408,NO_DATA
VRL Season 3 Track 4,Empty Scene Day,999,999.999,Tesch408,NO_DATA
VRL Season 3 Track 5,Empty Scene Day,131,205.874,Tesch408,UnitedStates,TBSSpec,2021/11/11
VRL Season 3 Track 6,Empty Scene Day,999,999.999,Tesch408,NO_DATA
VRL Season 4 Championship,Football Stadium,999,999.999,Tesch408,NO_DATA
VRL Season 4 Track 1,Dynamic Weather,999,999.999,Tesch408,NO_DATA
VRL Season 4 Track 2,Bando,999,999.999,Tesch408,NO_DATA
VRL Season 4 Track 3,Basketball Stadium,999,999.999,Tesch408,NO_DATA
VRL-Season-4-Track-4,Dynamic Weather,61,168.995,Tesch408,UnitedStates,TBSSpec,2021/12/18
VRL_Season_4_Track_5,Coastal,999,999.999,Tesch408,NO_DATA
VRL_Season_4_Track_6,Dynamic Weather,64,236.233,Tesch408,UnitedStates,TBSSpec,2021/06/09
VRL Season 4 Track 7,Dynamic Weather,999,999.999,Tesch408,NO_DATA
VRL-Season-4-Tryouts,Dynamic Weather,33,733.381,Tesch408,UnitedStates,TBSSpec,2021/08/30
VRL SEASON 5 TRACK 6,Dynamic Weather,999,999.999,Tesch408,NO_DATA
VRL SEASON 5 TRACK 7,IndoorGoKart,75,354.248,Tesch408,UnitedStates,TBSSpec,2021/04/06
VRL SEASON 5 TRACK 8,Industrial Wasteland,161,266.946,Tesch408,UnitedStates,TBSSpec,2021/06/26
VRL SEASON 5 TRYOUTS,Dynamic Weather,109,361.726,Tesch408,UnitedStates,TBSSpec,2021/03/23
VRL SEASON 6 TRYOUTS,Dynamic Weather,189,297.441,Tesch408,UnitedStates,TBSSpec,2021/08/10
VRL Season 7 Championships,Dynamic Weather,999,999.999,Tesch408,NO_DATA
VRL Season 8 Championships,Dynamic Weather,167,231.068,Tesch408,UnitedStates,TBSSpec,2022/02/12
VRL Season 8 Track 1,Office Complex,147,352.611,Tesch408,UnitedStates,TBSSpec,2021/12/18
VRL Season 8 Track 2,Drift Track,152,210.979,Tesch408,UnitedStates,TBSSpec,2022/05/12
VRL Season 8 Track 3,Night Factory 2,999,999.999,Tesch408,NO_DATA
VRL Season 8 Track 4,DynamicPoly,122,359.103,Tesch408,UnitedStates,TBSSpec,2021/12/08
VRL Season 8 Track 5,Dynamic Weather,164,275.782,Tesch408,UnitedStates,TBSSpec,2021/12/16
VRL Season 8 Track 6,Night Factory 2,151,232.278,Tesch408,UnitedStates,TBSSpec,2022/01/09
VRL SEASON 8 TRACK 7,Dynamic Weather,999,999.999,Tesch408,NO_DATA
VRL SEASON 8 TRYOUTS,RedValley,999,999.999,Tesch408,NO_DATA
