Train insane - aircrasher powerloop - MaiOnHigh,Empty Scene Day,65,60.520,SkyFox,UnitedStates,TBSOblivion,2022/02/06
Train Insane - APEX Training Routine - MaiOnHigh,Empty Scene Day,140,45.152,SkyFox,UnitedStates,TBSOblivion,2022/02/18
Train Insane - Corkscrews - MaiOnHigh,Empty Scene Day,147,63.676,SkyFox,UnitedStates,TBSOblivion,2022/02/02
Train Insane - Dive - MaiOnHigh,Empty Scene Day,121,58.482,SkyFox,UnitedStates,TBSOblivion,2022/02/11
Train Insane - Dutch 8 - MaiOnHigh,Empty Scene Day,121,99.723,SkyFox,UnitedStates,TBSOblivion,2022/02/20
Train insane - High jumps - MaiOnHigh,Empty Scene Day,58,42.019,SkyFox,UnitedStates,TBSOblivion,2022/03/01
Train Insane - Ladder - MaiOnHigh,Empty Scene Day,126,89.481,SkyFox,UnitedStates,TBSOblivion,2022/02/12
Train Insane - Long Dive - MaiOnHigh,Empty Scene Day,96,54.570,SkyFox,UnitedStates,TBSOblivion,2022/02/06
Train Insane - powerloops - MaiOnHigh,Empty Scene Day,86,59.465,SkyFox,UnitedStates,TBSOblivion,2022/02/15
Train insane - powerloop to sharp turn - MaiOnHigh,Empty Scene Day,59,109.579,SkyFox,UnitedStates,TBSOblivion,2022/02/13
Train Insane Race Track - MaiOnHigh,Empty Scene Day,142,136.947,SkyFox,UnitedStates,TBSOblivion,2022/02/08
Train Insane - Reversed split-s - MaiOnhigh,Empty Scene Day,87,88.061,SkyFox,UnitedStates,TBSOblivion,2022/02/05
Train insane - sharp turns - MaiOnHigh,Empty Scene Day,66,74.177,SkyFox,UnitedStates,TBSOblivion,2022/02/17
Train Insane - slalom - MaiOnHigh,Empty Scene Day,86,29.564,SkyFox,UnitedStates,TBSOblivion,2022/02/11
Train insane - Split-S ladder - MaiOnHigh,Empty Scene Day,55,112.963,SkyFox,UnitedStates,TBSOblivion,2022/02/13
Train insane - Split-S - MaiOnHigh,Empty Scene Day,71,28.518,SkyFox,UnitedStates,TBSOblivion,2022/02/16
Train Insane- Test1 - MaiOnHigh,Empty Scene Day,999,999.999,SkyFox,NO_DATA
Train Insane - Tunnels - MaiOnHigh,Empty Scene Day,64,63.536,SkyFox,UnitedStates,TBSOblivion,2022/02/25
Train insane - wide slalom - MaiOnHigh,Empty Scene Day,78,38.186,SkyFox,UnitedStates,TBSOblivion,2022/02/09
