
Train insane - aircrasher powerloop - MaiOnHigh,Empty Scene Day,999,999.999,seeyouinUSA,NO_DATA
Train Insane - Corkscrews - MaiOnHigh,Empty Scene Day,2,24.942,seeyouinUSA,Korea,Five33Switchback,2022/01/06
Train Insane - Dive - MaiOnHigh,Empty Scene Day,999,999.999,seeyouinUSA,NO_DATA
Train insane - High jumps - MaiOnHigh,Empty Scene Day,3,24.166,seeyouinUSA,Korea,Five33Switchback,2022/01/06
Train Insane - Ladder - MaiOnHigh,Empty Scene Day,3,29.421,seeyouinUSA,Korea,Five33Switchback,2022/01/06
Train Insane - Long Dive - MaiOnHigh,Empty Scene Day,4,21.983,seeyouinUSA,Korea,Five33Switchback,2022/01/06
Train Insane - powerloops - MaiOnHigh,Empty Scene Day,3,24.689,seeyouinUSA,Korea,Five33Switchback,2022/01/06
Train insane - powerloop to sharp turn - MaiOnHigh,Empty Scene Day,999,999.999,seeyouinUSA,NO_DATA
Train Insane Race Track - MaiOnHigh,Empty Scene Day,7,56.928,seeyouinUSA,Korea,Five33Switchback,2022/01/06
Train Insane - Reversed split-s - MaiOnhigh,Empty Scene Day,2,27.807,seeyouinUSA,Korea,Five33Switchback,2022/01/06
Train insane - sharp turns - MaiOnHigh,Empty Scene Day,2,48.832,seeyouinUSA,Korea,Five33Switchback,2022/01/06
Train Insane - slalom - MaiOnHigh,Empty Scene Day,2,9.893,seeyouinUSA,Korea,Five33Switchback,2022/01/06
Train insane - Split-S ladder - MaiOnHigh,Empty Scene Day,2,48.590,seeyouinUSA,Korea,Five33Switchback,2022/01/06
Train insane - Split-S - MaiOnHigh,Empty Scene Day,2,15.084,seeyouinUSA,Korea,Five33Switchback,2022/01/06
Train Insane- Test1 - MaiOnHigh,Empty Scene Day,999,999.999,seeyouinUSA,NO_DATA
Train Insane - Tunnels - MaiOnHigh,Empty Scene Day,2,29.564,seeyouinUSA,Korea,Five33Switchback,2022/01/06
Train insane - wide slalom - MaiOnHigh,Empty Scene Day,999,999.999,seeyouinUSA,NO_DATA
