DEP Open Pop-Up 2,Dynamic Weather,156,107.395,ThirdEyeFPV,Australia,Five33Switchback,2021/07/02
DEP Open Series 2 Race 1,Dynamic Weather,999,999.999,ThirdEyeFPV,NO_DATA
DEP Open Series 2 Race 7,Football Stadium,999,999.999,ThirdEyeFPV,NO_DATA
DEP Open Series 3 Race 1,Football Stadium,999,999.999,ThirdEyeFPV,NO_DATA
DEP Open Series 3 Race 2,Football Stadium,135,106.438,ThirdEyeFPV,Australia,Five33Switchback,2021/05/27
DEP Open Series 3 Race 3,Karting Track,999,999.999,ThirdEyeFPV,NO_DATA
DEP Open Series 3 Race 4,Football Stadium,999,999.999,ThirdEyeFPV,NO_DATA
DEP Open Series 3 Race 5,Football Stadium,158,102.850,ThirdEyeFPV,Australia,Five33Switchback,2021/03/13
DEP Open Series 3 Race 6,Football Stadium,161,138.467,ThirdEyeFPV,Australia,Five33Switchback,2021/05/28
DEP Open Series 3 Race 7,Football Stadium,162,119.826,ThirdEyeFPV,Australia,Five33Switchback,2021/05/29
DEP Open Series 4 Race 1,Football Stadium,178,117.685,ThirdEyeFPV,Australia,Five33Switchback,2021/04/04
DEP Open Series 4 Race 2,Football Stadium,179,142.736,ThirdEyeFPV,Australia,Five33Switchback,2021/04/11
DEP Open Series 4 Race 3,Football Stadium,121,86.563,ThirdEyeFPV,Australia,Five33Switchback,2021/04/17
DEP Open Series 4 Race 4,Football Stadium,137,116.985,ThirdEyeFPV,Australia,Five33Switchback,2021/04/24
DEP Open Series 4 Race 5,Football Stadium,163,86.163,ThirdEyeFPV,Australia,Five33Switchback,2021/05/02
DEP Open Series 4 Race 6,Football Stadium,152,92.732,ThirdEyeFPV,Australia,Five33Switchback,2021/05/21
DEP Open Series 4 Race 7,Football Stadium,125,84.432,ThirdEyeFPV,Australia,Five33Switchback,2021/06/09
DEP Open Series 5 Race 1,Football Stadium,103,74.942,ThirdEyeFPV,Australia,TBSSpec,2021/10/21
DEP Open Series 5 Race 2,Football Stadium,103,92.576,ThirdEyeFPV,Australia,TBSSpec,2021/11/03
DEP Open Series 5 Race 3,Football Stadium,100,97.463,ThirdEyeFPV,Australia,TBSSpec,2021/11/19
DEP Open Series 5 Race 4,Football Stadium,102,103.851,ThirdEyeFPV,Australia,TBSSpec,2021/11/26
DEP Open Series 5 Race 5,Football Stadium,91,106.557,ThirdEyeFPV,Australia,TBSSpec,2021/12/05
DEP Open Series 5 Race 6,Football Stadium,82,83.139,ThirdEyeFPV,Australia,TBSSpec,2021/12/17
DEP Open Series 5 Race 7,Football Stadium,88,114.623,ThirdEyeFPV,Australia,TBSSpec,2021/12/29
DEP Spec Series 1 Race 5,Football Stadium,999,999.999,ThirdEyeFPV,NO_DATA
TBS EU Spec Series 10 FINAL --- ChrisM,Football Stadium,119,105.129,ThirdEyeFPV,Australia,TBSSpec,2022/02/26
TBS EU Spec Series 10 Losers Final,Football Stadium,126,75.371,ThirdEyeFPV,Australia,TBSSpec,2022/02/16
TBS EU Spec Series 10 Race 1,Football Stadium,118,78.219,ThirdEyeFPV,Australia,TBSSpec,2021/12/10
