VRL 7 Race 4,Dynamic Weather,87.631,gMan3,UnitedStates,Five33Switchback,2020/12/05
VRL 7 Track 1,Future Hangar,94.821,gMan3,UnitedStates,Five33Switchback,2020/10/29
VRL 7 Track 2,Future Hangar Empty,91.591,gMan3,UnitedStates,Five33Switchback,2020/11/14
VRL 7 Track 3,Dynamic Weather,69.922,gMan3,UnitedStates,Five33Switchback,2020/11/21
VRL 7 Track 5,Dynamic Weather,81.298,gMan3,UnitedStates,Five33Switchback,2020/12/12
VRL 7 Track 6,Dynamic Weather,79.627,gMan3,UnitedStates,Five33Switchback,2020/12/18
VRL7 Tryouts,Future Hangar Empty,91.612,gMan3,UnitedStates,Five33Switchback,2020/09/27
VRL Season 7 Championships,Dynamic Weather,97.409,gMan3,UnitedStates,Five33Switchback,2021/01/03
VRL Season 8 Championships,Dynamic Weather,68.956,gMan3,UnitedStates,CarbiXZero,2022/02/05
VRL Season 8 Track 1,Office Complex,106.314,gMan3,UnitedStates,CarbiXZero,2021/11/12
VRL Season 8 Track 2,Drift Track,81.740,gMan3,UnitedStates,CarbiXZero,2021/11/20
VRL Season 8 Track 3,Night Factory 2,95.322,gMan3,UnitedStates,CarbiXZero,2021/12/04
VRL Season 8 Track 4,DynamicPoly,101.431,gMan3,UnitedStates,CarbiXZero,2021/12/11
VRL Season 8 Track 5,Dynamic Weather,91.797,gMan3,UnitedStates,CarbiXZero,2021/12/18
VRL Season 8 Track 6,Night Factory 2,97.040,gMan3,UnitedStates,CarbiXZero,2022/01/14
VRL SEASON 8 TRACK 7,Dynamic Weather,72.694,gMan3,UnitedStates,CarbiXZero,2022/01/22
VRL SEASON 8 TRYOUTS,RedValley,184.206,gMan3,UnitedStates,CarbiXZero,2021/09/16
